feature_0,feature_1,feature_2,feature_3
1.8859897557288083,0.6693253052447447,-0.19509384993524842,-0.7622717213895515
-0.8681834693300632,-0.07633777894522803,0.26288831061717827,-0.16935310735580708
0.6974874805208351,-0.00800443326118222,-0.06235875100728264,-0.0542657889200812
0.8062068119636012,-0.12864353563827818,-0.23620611815984413,-0.19855013872225208
-0.4341147907523646,0.2435917812532676,0.320092559611664,-0.047823152865162005
-0.3734826737058799,0.24969737753319374,-0.13426528524121245,-0.10281606646651255
0.5082891551218393,0.030670093263763826,-0.021820856505539568,0.41372288216590536
0.3518339108598625,0.24449119359333116,-0.10214937980982679,0.05695546730069894
0.4979203302394592,0.1423881120213304,-0.2638925552826099,0.13047100882540102
-0.5395295505870213,0.20488258162151413,-0.14554434338495664,-0.2268654506306965
-0.9390041328956269,-0.10564336039498412,0.03688490220581778,-0.08109915977722656
-0.8285130044208571,0.0190389449788258,-0.05785458393210903,-0.24193989549338293
-0.6528679961497953,0.15305048901256174,0.08186586790903855,-0.07907174754057382
-0.6055507913738973,0.13565764712942638,-0.06744107848175768,0.24286314235383205
0.6170584349991293,-0.8161627898620494,0.14412129141322177,-0.0739963283804242
0.6743509257925508,-0.03138360128803558,1.1699914109091756,-0.5891881703911759
-0.8781443167662027,-0.04258677638772329,0.022166826950970508,0.39798243827512503
-0.7514093411080207,-0.037639759431102426,-0.26909359545122924,0.0031078664416123968
0.8175663637369881,-1.4060870780555472,0.3408197237831896,-0.8558162831914361
0.8097020306052135,0.3908402332690199,0.07831791302692158,0.2736629929597025
0.5346015682149369,0.3142351888791209,0.6833831074122396,0.35099288537103995
-0.8006967584395741,-0.07570242306123043,0.10637310931518446,0.585678374406672
0.5827418045355179,-0.06698202672877801,0.3106518206857557,0.08349407335430845
0.8072637062098453,-0.04252220358940423,0.6019740339153115,-0.17154316037210363
0.9084061902021169,-1.3607548866589,0.08987966534510315,-0.8801332378708289
0.5229921753426382,-0.05052553898588136,-0.6262949393006993,-0.17569961707226447
0.7557210679786426,-0.0894993710595619,0.08224986004262802,0.133942589776117
-0.6355186633931846,0.10195675920436328,-0.1798276532215061,0.14053859645127556
-0.5961087138664358,0.178659296634977,-0.012108244102871115,0.10309325876322761
-0.6938160134563032,0.09154690724562004,0.09449853609884126,0.35830480865983316
-0.9838654046141124,-0.2714323178008685,0.09048437537668921,0.4225091092718261
0.6092214168280883,0.07670768087773497,-0.053425876607862896,-0.07618365221897408
-0.7131767117335115,0.06855101810417819,-0.06922470803933281,-0.377723951899852
1.0370547724769124,0.30511911630402194,-0.559589290322573,-0.32412218756675015
-0.6140035279470833,0.14338983792347113,-0.013377168814053441,-0.3531719561382719
0.9319596842666003,1.4611064138700696,0.38831333611663055,-0.0959346556126137
0.5503487692205522,-0.5530722366156089,0.49399515017463685,0.40686615346591715
0.4841753032300484,0.1454406550935999,-0.003965544253399993,0.09888456901728752
-0.7583137727616278,-0.09570130339848226,-0.4229566618676424,-0.2853358686190432
-0.44055191046818465,0.2636770094679641,0.1182904664847443,-0.2834058257726821
0.9954530916254697,-0.32757217310423503,0.735053624292051,-0.015936481279496588
-0.5214562738815862,0.16695239431095804,-0.06073095092730557,0.27530263797642757
0.6718693267813453,-1.4215325979555198,-0.41338695381142515,-0.5903312891831558
1.920214396099152,1.319275670329167,-0.39627714568889455,0.14515648860234198
0.1713533801973397,-0.9011649748387232,0.13199120534445458,-0.5887830841219887
